id	name	versionNumber	versionLabel	isLatestVersion	benefactorId	createdOn	modifiedOn	createdBy	modifiedBy	md5	pair	reads	sample	size	type
syn21557772	BM10_R1.fastq.gz	3	3	TRUE	16925027	2020-01-30T00:06:44.357Z	2020-02-20T16:51:00.330Z	3346401	3360851	4bd34a5cdb633202951cef8c66ba2705	R1	121426778	BM10	6417824745	Biological Mix
syn21558188	BM10_R2.fastq.gz	1	1	TRUE	16925027	2020-01-30T04:49:06.599Z	2020-02-20T16:51:00.697Z	3346401	3360851	dcf79546f00188548004a32aa9842e71	R2	121426778	BM10	6528781384	Biological Mix
syn21558308	BM11_R1.fastq.gz	1	1	TRUE	16925027	2020-01-30T05:08:34.370Z	2020-02-20T16:51:01.073Z	3346401	3360851	906940bcc4f0b96a11ad8eb49df90999	R1	122583285	BM11	6496797724	Biological Mix
syn21559354	BM11_R2.fastq.gz	1	1	TRUE	16925027	2020-01-30T05:29:58.316Z	2020-02-20T16:51:01.453Z	3346401	3360851	01a23380c3e339368a4c517ecef0e358	R2	122583285	BM11	6833934916	Biological Mix
syn21559356	BM12_R1.fastq.gz	1	1	TRUE	16925027	2020-01-30T05:43:08.694Z	2020-02-20T16:51:01.822Z	3346401	3360851	9b447f60bd3f0ac66ee2d39289746672	R1	93646502	BM12	5001304779	Biological Mix
syn21559357	BM12_R2.fastq.gz	1	1	TRUE	16925027	2020-01-30T05:56:12.922Z	2020-02-20T16:51:02.209Z	3346401	3360851	7b637262f50c61e477344a904196e4be	R2	93646502	BM12	5194977053	Biological Mix
syn21559361	BM13_R1.fastq.gz	1	1	TRUE	16925027	2020-01-30T06:13:22.767Z	2020-02-20T16:51:02.638Z	3346401	3360851	5a16bc662e8caeecf0f910ff67c4decb	R1	98165062	BM13	5168451582	Biological Mix
syn21559362	BM13_R2.fastq.gz	1	1	TRUE	16925027	2020-01-30T06:30:29.449Z	2020-02-20T16:51:03.010Z	3346401	3360851	a36b21c0ed128a9dcd3ea7ff86113802	R2	98165062	BM13	5459405601	Biological Mix
syn21559364	BM14_R1.fastq.gz	1	1	TRUE	16925027	2020-01-30T06:46:28.851Z	2020-02-20T16:51:03.377Z	3346401	3360851	4cd81b717267fefae7d80b86369579f0	R1	103141121	BM14	5508919584	Biological Mix
syn21559366	BM14_R2.fastq.gz	1	1	TRUE	16925027	2020-01-30T07:02:00.406Z	2020-02-20T16:51:03.734Z	3346401	3360851	f9f3f9c3bd6e2530b148a3452c891813	R2	103141121	BM14	5777326387	Biological Mix
syn21559377	BM15_R1.fastq.gz	1	1	TRUE	16925027	2020-01-30T07:16:05.859Z	2020-02-20T16:51:04.738Z	3346401	3360851	9acd894c1eb71535923a3cdb4e27db2d	R1	91879090	BM15	4835018576	Biological Mix
syn21559378	BM15_R2.fastq.gz	1	1	TRUE	16925027	2020-01-30T07:29:30.628Z	2020-02-20T16:51:05.105Z	3346401	3360851	8d6b4670ae6af2022eafe53a3787b8cc	R2	91879090	BM15	5042673577	Biological Mix
syn21559482	BM16_R1.fastq.gz	1	1	TRUE	16925027	2020-01-30T07:40:12.749Z	2020-02-20T16:51:05.466Z	3346401	3360851	047c5a76b92a30341626d1e39827d085	R1	83334565	BM16	4430365842	Biological Mix
syn21559484	BM16_R2.fastq.gz	1	1	TRUE	16925027	2020-01-30T07:58:38.045Z	2020-02-20T16:51:05.825Z	3346401	3360851	74d22b53a4ad15bedea8d2703bcfb2a4	R2	83334565	BM16	4610486829	Biological Mix
syn21559500	BM17_R1.fastq.gz	1	1	TRUE	16925027	2020-01-30T08:27:58.857Z	2020-02-20T16:51:06.188Z	3346401	3360851	f4dae469672c62d933775972b3b5ac33	R1	126040721	BM17	6596023135	Biological Mix
syn21559502	BM17_R2.fastq.gz	1	1	TRUE	16925027	2020-01-30T08:44:31.774Z	2020-02-20T16:51:06.587Z	3346401	3360851	5d3ee23621fc37e7f07ffc412df4d956	R2	126040721	BM17	6869721229	Biological Mix
syn21559503	BM18_R1.fastq.gz	1	1	TRUE	16925027	2020-01-30T09:02:31.446Z	2020-02-20T16:51:07.312Z	3346401	3360851	ae7d68d78d0fbe938e05c6fbef44b468	R1	113412878	BM18	5964395854	Biological Mix
syn21559505	BM18_R2.fastq.gz	1	1	TRUE	16925027	2020-01-30T09:28:58.682Z	2020-02-20T16:51:07.677Z	3346401	3360851	74a804358c871878f378fe1b0ced3816	R2	113412878	BM18	6206618971	Biological Mix
syn21559508	BM19_R1.fastq.gz	1	1	TRUE	16925027	2020-01-30T09:43:15.699Z	2020-02-20T16:51:08.036Z	3346401	3360851	05627186bf9b7229f033ab437eaaf6d1	R1	97034279	BM19	5129494509	Biological Mix
syn21559597	BM19_R2.fastq.gz	1	1	TRUE	16925027	2020-01-30T10:07:45.648Z	2020-02-20T16:51:08.395Z	3346401	3360851	17740aa4411f1b793accb64d883cc1fb	R2	97034279	BM19	5336686182	Biological Mix
syn21559598	BM1_R1.fastq.gz	1	1	TRUE	16925027	2020-01-30T10:26:08.355Z	2020-02-20T16:51:08.755Z	3346401	3360851	515438236f8deee77cca4b9e326506b3	R1	86590142	BM1	4598656973	Biological Mix
syn21559599	BM1_R2.fastq.gz	1	1	TRUE	16925027	2020-01-30T10:37:59.710Z	2020-02-20T16:51:09.114Z	3346401	3360851	24a963d760e5c99022d823f7987aca38	R2	86590142	BM1	4670491999	Biological Mix
syn21559600	BM20_R1.fastq.gz	1	1	TRUE	16925027	2020-01-30T10:57:32.173Z	2020-02-20T16:51:09.474Z	3346401	3360851	682e9c3dd7a4ca23a6da4f0be8ebaddc	R1	112512527	BM20	5975519534	Biological Mix
syn21559612	BM20_R2.fastq.gz	1	1	TRUE	16925027	2020-01-30T11:14:44.927Z	2020-02-20T16:51:09.834Z	3346401	3360851	fc0d2a6600e8282deaf9ac60c442ef68	R2	112512527	BM20	6227423934	Biological Mix
