method.name	cell.type	sd.cor.p	cut_bin	bin_number
Aginome-XMU	B	0.0423544707943556	[0.0209,0.0481]	1
Biogem	B	0.0844919980307031	(0.0481,0.0998]	2
CancerSysBio	B	0.0364623649232415	[0.0209,0.0481]	1
CCB	B	0.0490268482418885	(0.0481,0.0998]	2
CIBERSORT	B	0.146778939355819	(0.0998,0.147]	3
CIBERSORTx	B	0.0820159655241481	(0.0481,0.0998]	2
D3Team	B	0.103123200625607	(0.0998,0.147]	3
DA_505	B	0.172764272670175	(0.147,0.258]	4
EPIC	B	0.0456236157519663	[0.0209,0.0481]	1
HM159	B	0.188590738603814	(0.147,0.258]	4
ICTD	B	0.0257845515461091	[0.0209,0.0481]	1
IZI	B	0.0559545943859567	(0.0481,0.0998]	2
jbkcose	B	0.0867265889570299	(0.0481,0.0998]	2
jdroz	B	0.154417390919321	(0.147,0.258]	4
LeiliLab	B	0.258078250300874	(0.147,0.258]	4
MCP-counter	B	0.116472179292599	(0.0998,0.147]	3
mitten_TDC19	B	0.0208591835768069	[0.0209,0.0481]	1
NPU	B	0.230614562148114	(0.147,0.258]	4
NYIT_glomerular	B	0.118749258327348	(0.0998,0.147]	3
Patrick	B	0.0481221272014351	[0.0209,0.0481]	1
quanTIseq	B	0.0998341099738542	(0.0481,0.0998]	2
REGGEN_LAB	B	0.212158261692065	(0.147,0.258]	4
Rubbernecks	B	0.141220822583333	(0.0998,0.147]	3
TJU	B	0.10527641808848	(0.0998,0.147]	3
Tonys Boys	B	NA	NA	5
xCell	B	0.0351946689136362	[0.0209,0.0481]	1
Aginome-XMU	CD4 T	0.319866061245693	(0.217,0.5]	4
Biogem	CD4 T	0.499548243218872	(0.217,0.5]	4
CancerSysBio	CD4 T	0.148089839515662	[0.0671,0.148]	1
CCB	CD4 T	0.154681576397661	(0.148,0.169]	2
CIBERSORT	CD4 T	0.327195707541505	(0.217,0.5]	4
CIBERSORTx	CD4 T	0.149606586520682	(0.148,0.169]	2
D3Team	CD4 T	0.06710347517408	[0.0671,0.148]	1
DA_505	CD4 T	0.172005090947546	(0.169,0.217]	3
EPIC	CD4 T	0.174851143664214	(0.169,0.217]	3
HM159	CD4 T	0.463132977326374	(0.217,0.5]	4
ICTD	CD4 T	0.112530591426383	[0.0671,0.148]	1
IZI	CD4 T	0.229210093882905	(0.217,0.5]	4
jbkcose	CD4 T	0.172668044051356	(0.169,0.217]	3
jdroz	CD4 T	0.101360518234565	[0.0671,0.148]	1
LeiliLab	CD4 T	NA	NA	5
MCP-counter	CD4 T	NA	NA	5
mitten_TDC19	CD4 T	0.154111236048969	(0.148,0.169]	2
NPU	CD4 T	NA	NA	5
NYIT_glomerular	CD4 T	0.0673992515973154	[0.0671,0.148]	1
Patrick	CD4 T	0.104803379363466	[0.0671,0.148]	1
quanTIseq	CD4 T	0.242850108567309	(0.217,0.5]	4
REGGEN_LAB	CD4 T	0.160965277064464	(0.148,0.169]	2
Rubbernecks	CD4 T	0.180202230841411	(0.169,0.217]	3
TJU	CD4 T	0.179369522466129	(0.169,0.217]	3
Tonys Boys	CD4 T	NA	NA	5
xCell	CD4 T	0.166348425665743	(0.148,0.169]	2
Aginome-XMU	CD8 T	0.0321579744343355	[0.0322,0.0738]	1
