cell.type	method.name	spillover	cut_bin	bin_number
B	Aboensis IV	0.0100661906088794	[0.00437,0.0352]	1
B	Aginome-XMU	0.0244484343707503	[0.00437,0.0352]	1
B	Biogem	0.0218841982166849	[0.00437,0.0352]	1
B	Cancer_Decon	0.0753955087375665	(0.0352,0.0754]	2
B	CancerSysBio	0.456011359004159	(0.178,0.715]	4
B	CCB	0.00906756664673214	[0.00437,0.0352]	1
B	CIBERSORT	0.037280611810961	(0.0352,0.0754]	2
B	CIBERSORTx	0.0170440027138597	[0.00437,0.0352]	1
B	D3Team	0.060746987065138	(0.0352,0.0754]	2
B	DA_505	0.0330608822244544	[0.00437,0.0352]	1
B	EPIC	0.00437250358404047	[0.00437,0.0352]	1
B	HM159	0.16056382060374	(0.0754,0.178]	3
B	ICTD	0.0753955087375665	(0.0352,0.0754]	2
B	IZI	0.0487765739625387	(0.0352,0.0754]	2
B	jbkcose	0.644147880205732	(0.178,0.715]	4
B	jdroz	0.083689443552627	(0.0754,0.178]	3
B	LeiliLab	0.288199489311577	(0.178,0.715]	4
B	MCP-counter	0.0646399853478819	(0.0352,0.0754]	2
B	mitten_TDC19	0.067093411518601	(0.0352,0.0754]	2
B	NPU	0.503286342772326	(0.178,0.715]	4
B	NYIT_glomerular	0.715378889304824	(0.178,0.715]	4
B	Patrick	0.195419903361098	(0.178,0.715]	4
B	quanTIseq	0.0485682942489636	(0.0352,0.0754]	2
B	REGGEN_LAB	0.367428570593582	(0.178,0.715]	4
B	Rubbernecks	0.100734862401208	(0.0754,0.178]	3
B	TJU	0.107514723710732	(0.0754,0.178]	3
B	xCell	0.095581396365583	(0.0754,0.178]	3
CD4 T	Aboensis IV	0.0995518028532518	[0.0389,0.105]	1
CD4 T	Aginome-XMU	0.0633969545207086	[0.0389,0.105]	1
CD4 T	Biogem	0.0389278356443145	[0.0389,0.105]	1
CD4 T	Cancer_Decon	0.190222516126674	(0.161,0.222]	3
CD4 T	CancerSysBio	0.502976557993688	(0.222,0.756]	4
CD4 T	CCB	0.176593207684587	(0.161,0.222]	3
CD4 T	CIBERSORT	0.215435120811229	(0.161,0.222]	3
CD4 T	CIBERSORTx	0.109397171273516	(0.105,0.161]	2
CD4 T	D3Team	0.0596834810275792	[0.0389,0.105]	1
CD4 T	DA_505	0.103327652474953	[0.0389,0.105]	1
CD4 T	EPIC	0.230853949697612	(0.222,0.756]	4
CD4 T	HM159	0.192002374583683	(0.161,0.222]	3
CD4 T	ICTD	0.190222516126674	(0.161,0.222]	3
CD4 T	IZI	0.12702856389923	(0.105,0.161]	2
CD4 T	jbkcose	0.465047528994024	(0.222,0.756]	4
CD4 T	jdroz	0.290239992574149	(0.222,0.756]	4
CD4 T	LeiliLab	0.158609441688673	(0.105,0.161]	2
CD4 T	MCP-counter	NA	NA	5
CD4 T	mitten_TDC19	0.164258730163264	(0.161,0.222]	3
CD4 T	NPU	0.0902292065297782	[0.0389,0.105]	1
CD4 T	NYIT_glomerular	0.755719457406388	(0.222,0.756]	4
CD4 T	Patrick	0.223856323360541	(0.222,0.756]	4
CD4 T	quanTIseq	0.11351174603855	(0.105,0.161]	2
CD4 T	REGGEN_LAB	0.355564660534988	(0.222,0.756]	4
CD4 T	Rubbernecks	0.130627887338611	(0.105,0.161]	2
CD4 T	TJU	0.141458085142697	(0.105,0.161]	2
CD4 T	xCell	0.0650016768799265	[0.0389,0.105]	1
CD8 T	Aboensis IV	0.0266805761897892	[0.00157,0.0416]	1
CD8 T	Aginome-XMU	0.0252128566111004	[0.00157,0.0416]	1
CD8 T	Biogem	0.0206387392505954	[0.00157,0.0416]	1
CD8 T	Cancer_Decon	0.320438757493297	(0.319,0.715]	4
CD8 T	CancerSysBio	0.475298165261446	(0.319,0.715]	4
CD8 T	CCB	0.0672468651210161	(0.0416,0.136]	2
CD8 T	CIBERSORT	0.0706785747825661	(0.0416,0.136]	2
CD8 T	CIBERSORTx	0.029249687823904	[0.00157,0.0416]	1
CD8 T	D3Team	0.0192970336305865	[0.00157,0.0416]	1
CD8 T	DA_505	0.0539543761214534	(0.0416,0.136]	2
CD8 T	EPIC	0.193011212947926	(0.136,0.319]	3
CD8 T	HM159	0.206270121791695	(0.136,0.319]	3
CD8 T	ICTD	0.320438757493297	(0.319,0.715]	4
CD8 T	IZI	0.153124578672382	(0.136,0.319]	3
